"ind","species","risk","force","photo","chill"
"ACEPEN01_HF","ACEPEN",28,0,0,0
"ACEPEN01_HF","ACEPEN",25,1,1,1
"ACEPEN02_HF","ACEPEN",20,0,0,0
"ACEPEN02_HF","ACEPEN",16,1,1,1
"ACEPEN03_HF","ACEPEN",20,0,0,0
"ACEPEN03_HF","ACEPEN",21,1,1,1
"ACEPEN04_HF","ACEPEN",28,0,0,0
"ACEPEN04_HF","ACEPEN",23,1,1,1
"ACEPEN04_SH","ACEPEN",18,1,1,1
"ACEPEN04_SH","ACEPEN",22,0,0,0
"ACEPEN06_SH","ACEPEN",28,0,0,0
"ACEPEN07_SH","ACEPEN",29,0,0,0
"ACEPEN08_SH","ACEPEN",50,0,0,0
"ACEPEN08_SH","ACEPEN",18,1,1,1
"ACEPEN09_SH","ACEPEN",28,0,0,0
"ACEPEN09_SH","ACEPEN",25,1,1,1
"ACEPEN11_HF","ACEPEN",18,1,1,1
"ACEPEN11_HF","ACEPEN",16,0,0,0
"ACEPEN11_SH","ACEPEN",23,1,1,1
"ACEPEN11_SH","ACEPEN",28,0,0,0
"ACEPEN12_HF","ACEPEN",28,0,0,0
"ACEPEN12_HF","ACEPEN",23,1,1,1
"ACERUB05_SH","ACERUB",14,0,0,0
"ACERUB06_SH","ACERUB",14,1,1,1
"ACERUB07_SH","ACERUB",16,0,0,0
"ACERUB07_SH","ACERUB",11,1,1,1
"ACERUB08_SH","ACERUB",27,0,0,0
"ACERUB09_SH","ACERUB",18,1,1,1
"ACERUB10_HF","ACERUB",36,0,0,0
"ACERUB10_HF","ACERUB",16,1,1,1
"ACERUB10_SH","ACERUB",42,0,0,0
"ACERUB10_SH","ACERUB",11,1,1,1
"ACERUB11_HF","ACERUB",9,1,1,1
"ACERUB11_HF","ACERUB",11,0,0,0
"ACERUB13_HF","ACERUB",18,1,1,1
"ACERUB13_HF","ACERUB",16,0,0,0
"ACERUB14_HF","ACERUB",20,0,0,0
"ACERUB14_HF","ACERUB",16,1,1,1
"ACERUB99_HF","ACERUB",14,1,1,1
"ACERUB99_HF","ACERUB",20,0,0,0
"ACESAC02_HF","ACESAC",21,0,0,0
"ACESAC05_HF","ACESAC",7,0,0,0
"ACESAC05_HF","ACESAC",7,1,1,1
"ACESAC07_HF","ACESAC",7,0,0,0
"ACESAC07_SH","ACESAC",0,1,1,1
"ACESAC07_SH","ACESAC",6,0,0,0
"ACESAC09_SH","ACESAC",7,1,1,1
"ACESAC09_SH","ACESAC",13,0,0,0
"ACESAC10_HF","ACESAC",7,0,0,0
"ACESAC10_SH","ACESAC",7,1,1,1
"ACESAC10_SH","ACESAC",7,0,0,0
"ACESAC99_HF","ACESAC",7,1,1,1
"ACESAC99_HF","ACESAC",7,0,0,0
"ACESAC99_SH","ACESAC",0,0,0,0
"ACESAC99_SH","ACESAC",7,1,1,1
"BETALL01_SH","BETALL",25,1,1,1
