ID,Location,Collection Date,Sow Date,Pot Date,Raised Beds,Up-Pot Date,New ID,TX
ACEPEN05_WM,GH,16-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ACEPEN_W01,
ACEPEN05_WM,GH,16-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ACEPEN_W02,
ACEPEN05_WM,GH,16-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ACEPEN_W03,
ACEPEN05_WM,GH,16-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ACEPEN_W04,
ACEPEN05_WM,GH,16-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ACEPEN_W05,
ACEPEN06_WM,GH,16-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ACEPEN_W06,
ACEPEN06_WM,GH,16-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ACEPEN_W07,
ACEPEN06_WM,GH,16-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ACEPEN_W08,
ACEPEN06_WM,GH,16-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ACEPEN_W09,
ACEPEN06_WM,GH,16-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ACEPEN_W10,
ACEPEN06_WM,GH,16-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ACEPEN_W11,
ACEPEN06_WM,GH,16-Sep-15,11-Feb-16,25-Mar-16,NA,20-Oct-16,ACEPEN_W12,
ACEPEN12_HF,RB,UNK,5-Mar-15,10-Apr-15,30-Jun-15,20-Oct-16,ACEPEN_H13,
ACEPEN12_HF,RB,UNK,5-Mar-15,10-Apr-15,30-Jun-15,20-Oct-16,ACEPEN_H14,
ACEPEN12_HF,RB,UNK,5-Mar-15,10-Apr-15,30-Jun-15,20-Oct-16,ACEPEN_H15,
ALNINC01_HF,RB,UNK,5-Mar-15,10-Apr-15,30-Jun-15,20-Oct-16,ALNINC_H01,
ALNINC01_WM,GH,15-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ALNINC_W02,
ALNINC01_WM,GH,15-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ALNINC_W03,
ALNINC01_WM,GH,15-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ALNINC_W04,
ALNINC01_WM,GH,15-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ALNINC_W05,
ALNINC01_WM,GH,15-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ALNINC_W06,
ALNINC02_HF,RB,UNK,5-Mar-15,10-Apr-15,30-Jun-15,20-Oct-16,ALNINC_H07,
ALNINC02_HF,RB,UNK,5-Mar-15,10-Apr-15,30-Jun-15,20-Oct-16,ALNINC_H08,
ALNINC02_WM,GH,17-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ALNINC_W09,
ALNINC02_WM,GH,17-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ALNINC_W10,
ALNINC02_WM,GH,17-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ALNINC_W11,
ALNINC02_WM,GH,17-Sep-15,11-Feb-16,25-Mar-16,NA,18-Oct-16,ALNINC_W12,
ALNINC05_HF,RB,UNK,5-Mar-15,10-Apr-15,30-Jun-15,20-Oct-16,ALNINC_H13,
ALNINC05_HF,RB,UNK,5-Mar-15,10-Apr-15,30-Jun-15,20-Oct-16,ALNINC_H14,
ALNINC05_SH,RB,UNK,5-Mar-15,10-Apr-15,30-Jun-15,20-Oct-16,ALNINC_S15,
